=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
 20%|█▉        | 147/743 [00:02<00:09, 65.10it/s]
 21%|██        | 154/743 [00:02<00:09, 65.31it/s]
 22%|██▏       | 161/743 [00:02<00:08, 65.63it/s]
 23%|██▎       | 168/743 [00:02<00:08, 65.87it/s]
 24%|██▎       | 175/743 [00:02<00:08, 65.96it/s]
 24%|██▍       | 182/743 [00:02<00:08, 66.31it/s]
 25%|██▌       | 189/743 [00:02<00:08, 66.55it/s]
 26%|██▋       | 196/743 [00:02<00:08, 66.50it/s]
 27%|██▋       | 203/743 [00:03<00:08, 66.19it/s]
 28%|██▊       | 210/743 [00:03<00:08, 66.47it/s]
 29%|██▉       | 217/743 [00:03<00:08, 65.61it/s]
 30%|███       | 224/743 [00:03<00:07, 65.24it/s]
 31%|███       | 231/743 [00:03<00:07, 65.68it/s]
 32%|███▏      | 238/743 [00:03<00:07, 65.35it/s]
 33%|███▎      | 245/743 [00:03<00:07, 65.91it/s]
 34%|███▍      | 252/743 [00:03<00:07, 66.33it/s]
 35%|███▍      | 259/743 [00:03<00:07, 66.69it/s]
 36%|███▌      | 266/743 [00:04<00:07, 66.28it/s]
 37%|███▋      | 273/743 [00:04<00:07, 66.17it/s]
 38%|███▊      | 280/743 [00:04<00:06, 66.33it/s]
 39%|███▊      | 287/743 [00:04<00:06, 66.53it/s]
 40%|███▉      | 294/743 [00:04<00:06, 66.28it/s]
 41%|████      | 301/743 [00:04<00:06, 66.33it/s]
 41%|████▏     | 308/743 [00:04<00:06, 65.94it/s]
 42%|████▏     | 315/743 [00:04<00:06, 66.33it/s]
 43%|████▎     | 322/743 [00:04<00:06, 66.53it/s]
 44%|████▍     | 329/743 [00:04<00:06, 66.42it/s]
 45%|████▌     | 336/743 [00:05<00:06, 66.37it/s]
 46%|████▌     | 343/743 [00:05<00:06, 66.47it/s]
 47%|████▋     | 350/743 [00:05<00:05, 66.65it/s]
 48%|████▊     | 357/743 [00:05<00:05, 66.47it/s]
 49%|████▉     | 364/743 [00:05<00:05, 66.13it/s]
 50%|████▉     | 371/743 [00:05<00:05, 65.81it/s]
 51%|█████     | 378/743 [00:05<00:05, 66.07it/s]
 52%|█████▏    | 385/743 [00:05<00:05, 66.50it/s]
 53%|█████▎    | 392/743 [00:05<00:05, 66.75it/s]
 54%|█████▎    | 399/743 [00:06<00:05, 66.23it/s]
 55%|█████▍    | 406/743 [00:06<00:05, 66.35it/s]
 56%|█████▌    | 413/743 [00:06<00:04, 66.68it/s]
 57%|█████▋    | 420/743 [00:06<00:04, 66.95it/s]
 57%|█████▋    | 427/743 [00:06<00:04, 67.13it/s]
 58%|█████▊    | 434/743 [00:06<00:04, 66.91it/s]
 59%|█████▉    | 441/743 [00:06<00:04, 66.89it/s]
 60%|██████    | 448/743 [00:06<00:04, 66.55it/s]
 61%|██████    | 455/743 [00:06<00:04, 66.94it/s]
 62%|██████▏   | 462/743 [00:06<00:04, 67.01it/s]
 63%|██████▎   | 469/743 [00:07<00:04, 67.19it/s]
 64%|██████▍   | 476/743 [00:07<00:04, 66.73it/s]
 65%|██████▌   | 483/743 [00:07<00:03, 66.86it/s]
 66%|██████▌   | 490/743 [00:07<00:03, 66.82it/s]
 67%|██████▋   | 497/743 [00:07<00:03, 66.38it/s]
 68%|██████▊   | 504/743 [00:07<00:03, 66.33it/s]
 69%|██████▉   | 511/743 [00:07<00:03, 66.57it/s]
 70%|██████▉   | 518/743 [00:07<00:03, 66.49it/s]
 71%|███████   | 525/743 [00:07<00:03, 66.72it/s]
 72%|███████▏  | 532/743 [00:08<00:03, 66.36it/s]
 73%|███████▎  | 539/743 [00:08<00:03, 66.31it/s]
 73%|███████▎  | 546/743 [00:08<00:02, 65.83it/s]
 74%|███████▍  | 553/743 [00:08<00:02, 66.17it/s]
 75%|███████▌  | 560/743 [00:08<00:02, 66.00it/s]
 76%|███████▋  | 567/743 [00:08<00:02, 66.26it/s]
 77%|███████▋  | 574/743 [00:08<00:02, 66.06it/s]
 78%|███████▊  | 581/743 [00:08<00:02, 66.27it/s]
 79%|███████▉  | 588/743 [00:08<00:02, 66.38it/s]
 80%|████████  | 595/743 [00:08<00:02, 65.95it/s]
 81%|████████  | 602/743 [00:09<00:02, 66.28it/s]
 82%|████████▏ | 609/743 [00:09<00:02, 66.38it/s]
 83%|████████▎ | 616/743 [00:09<00:01, 66.35it/s]
 84%|████████▍ | 623/743 [00:09<00:01, 65.82it/s]
 85%|████████▍ | 630/743 [00:09<00:01, 65.98it/s]
 86%|████████▌ | 637/743 [00:09<00:01, 65.98it/s]
 87%|████████▋ | 644/743 [00:09<00:01, 65.99it/s]
 88%|████████▊ | 651/743 [00:09<00:01, 66.23it/s]
 89%|████████▊ | 658/743 [00:09<00:01, 66.27it/s]
 90%|████████▉ | 665/743 [00:10<00:01, 66.21it/s]
 90%|█████████ | 672/743 [00:10<00:01, 66.16it/s]
 91%|█████████▏| 679/743 [00:10<00:00, 66.32it/s]
 92%|█████████▏| 686/743 [00:10<00:00, 66.33it/s]
 93%|█████████▎| 693/743 [00:10<00:00, 66.51it/s]
 94%|█████████▍| 700/743 [00:10<00:00, 66.87it/s]
 95%|█████████▌| 707/743 [00:10<00:00, 66.71it/s]
 96%|█████████▌| 714/743 [00:10<00:00, 66.92it/s]
 97%|█████████▋| 721/743 [00:10<00:00, 67.14it/s]
 98%|█████████▊| 728/743 [00:10<00:00, 66.83it/s]
 99%|█████████▉| 735/743 [00:11<00:00, 66.93it/s]
100%|█████████▉| 742/743 [00:11<00:00, 67.21it/s]
                                                 
Epoch: 4/100 | Cost: 1m 22.4s | ETA: 2h 11m 50.0s
Epoch: 4 | Train Loss: 0.4808621 Vali Loss: 1.3378917 Test Loss: 0.5062576 MAE Loss: 0.4783699
EarlyStopping counter: 2 out of 3 (ema_val=1.326986)

0it [00:00, ?it/s]
3it [00:00, 26.43it/s]
7it [00:00, 28.76it/s]
10it [00:00, 29.01it/s]
13it [00:00, 28.67it/s]
16it [00:00, 28.82it/s]
19it [00:00, 28.91it/s]
22it [00:00, 28.71it/s]
25it [00:00, 28.92it/s]
28it [00:00, 28.92it/s]
31it [00:01, 29.00it/s]
34it [00:01, 29.02it/s]
37it [00:01, 29.06it/s]
40it [00:01, 29.13it/s]
43it [00:01, 29.04it/s]
46it [00:01, 29.08it/s]
49it [00:01, 29.06it/s]
52it [00:01, 28.93it/s]
55it [00:01, 28.94it/s]
58it [00:02, 29.02it/s]
61it [00:02, 29.00it/s]
64it [00:02, 29.10it/s]
67it [00:02, 29.07it/s]
70it [00:02, 29.02it/s]
73it [00:02, 29.10it/s]
76it [00:02, 29.15it/s]
79it [00:02, 28.39it/s]
82it [00:02, 28.63it/s]
85it [00:02, 28.83it/s]
88it [00:03, 28.97it/s]
91it [00:03, 29.01it/s]
94it [00:03, 28.61it/s]
97it [00:03, 28.81it/s]
100it [00:03, 28.75it/s]
103it [00:03, 28.89it/s]
106it [00:03, 28.92it/s]
109it [00:03, 28.93it/s]
112it [00:03, 29.04it/s]
115it [00:03, 29.09it/s]
118it [00:04, 29.17it/s]
121it [00:04, 29.10it/s]
124it [00:04, 29.17it/s]
127it [00:04, 29.21it/s]
130it [00:04, 28.89it/s]
133it [00:04, 28.94it/s]
136it [00:04, 28.90it/s]
139it [00:04, 28.75it/s]
142it [00:04, 28.92it/s]
145it [00:05, 28.90it/s]
148it [00:05, 29.00it/s]
151it [00:05, 28.95it/s]
154it [00:05, 29.13it/s]
157it [00:05, 28.76it/s]
160it [00:05, 29.00it/s]
163it [00:05, 29.01it/s]
166it [00:05, 29.02it/s]
169it [00:05, 29.01it/s]
172it [00:05, 29.02it/s]
175it [00:06, 29.08it/s]
178it [00:06, 29.07it/s]
181it [00:06, 29.08it/s]
184it [00:06, 29.03it/s]
187it [00:06, 28.97it/s]
190it [00:06, 29.01it/s]
193it [00:06, 29.06it/s]
196it [00:06, 28.92it/s]
199it [00:06, 28.92it/s]
202it [00:06, 28.97it/s]
205it [00:07, 29.04it/s]
208it [00:07, 29.06it/s]
211it [00:07, 29.11it/s]
214it [00:07, 29.19it/s]
217it [00:07, 29.18it/s]
220it [00:07, 29.20it/s]
223it [00:07, 29.21it/s]
226it [00:07, 29.12it/s]
229it [00:07, 29.00it/s]
232it [00:08, 29.04it/s]
235it [00:08, 29.03it/s]
238it [00:08, 28.94it/s]
241it [00:08, 29.09it/s]
244it [00:08, 28.87it/s]
247it [00:08, 29.16it/s]
250it [00:08, 29.16it/s]
253it [00:08, 29.08it/s]
256it [00:08, 29.06it/s]
259it [00:08, 29.05it/s]
262it [00:09, 29.02it/s]
265it [00:09, 28.92it/s]
268it [00:09, 28.96it/s]
271it [00:09, 29.00it/s]
274it [00:09, 29.01it/s]
277it [00:09, 29.04it/s]
280it [00:09, 29.09it/s]
283it [00:09, 28.99it/s]
286it [00:09, 29.09it/s]
289it [00:09, 29.12it/s]
292it [00:10, 29.10it/s]
295it [00:10, 29.00it/s]
298it [00:10, 28.98it/s]
301it [00:10, 29.06it/s]
304it [00:10, 29.12it/s]
307it [00:10, 29.20it/s]
310it [00:10, 29.23it/s]
313it [00:10, 29.15it/s]
316it [00:10, 29.15it/s]
319it [00:11, 29.09it/s]
322it [00:11, 29.10it/s]
325it [00:11, 29.15it/s]
328it [00:11, 29.16it/s]
331it [00:11, 29.12it/s]
334it [00:11, 29.03it/s]
337it [00:11, 29.22it/s]
340it [00:11, 29.24it/s]
343it [00:11, 29.14it/s]
346it [00:11, 29.00it/s]
349it [00:12, 29.25it/s]
352it [00:12, 29.24it/s]
355it [00:12, 29.20it/s]
358it [00:12, 29.18it/s]
361it [00:12, 29.06it/s]
364it [00:12, 29.10it/s]
367it [00:12, 29.03it/s]
370it [00:12, 28.95it/s]
373it [00:12, 29.07it/s]
376it [00:12, 29.12it/s]
379it [00:13, 29.08it/s]
382it [00:13, 29.09it/s]
385it [00:13, 29.08it/s]
388it [00:13, 29.14it/s]
391it [00:13, 29.05it/s]
394it [00:13, 29.10it/s]
397it [00:13, 29.11it/s]
400it [00:13, 29.04it/s]
403it [00:13, 29.03it/s]
406it [00:13, 29.07it/s]
409it [00:14, 29.02it/s]
412it [00:14, 28.95it/s]
415it [00:14, 28.95it/s]
418it [00:14, 29.04it/s]
421it [00:14, 29.05it/s]
424it [00:14, 29.12it/s]
427it [00:14, 29.09it/s]
430it [00:14, 28.94it/s]
433it [00:14, 28.93it/s]
436it [00:15, 28.91it/s]
439it [00:15, 28.78it/s]
442it [00:15, 28.92it/s]
445it [00:15, 28.89it/s]
448it [00:15, 29.00it/s]
451it [00:15, 29.12it/s]
454it [00:15, 29.08it/s]
457it [00:15, 28.65it/s]
460it [00:15, 28.84it/s]
463it [00:15, 28.89it/s]
466it [00:16, 28.98it/s]
469it [00:16, 28.92it/s]
472it [00:16, 28.98it/s]
475it [00:16, 29.06it/s]
478it [00:16, 28.74it/s]
481it [00:16, 28.84it/s]
484it [00:16, 28.84it/s]
487it [00:16, 28.98it/s]
490it [00:16, 28.99it/s]
493it [00:16, 28.99it/s]
496it [00:17, 29.04it/s]
499it [00:17, 29.08it/s]
502it [00:17, 29.13it/s]
505it [00:17, 29.14it/s]
508it [00:17, 29.13it/s]
511it [00:17, 29.15it/s]
514it [00:17, 29.18it/s]
517it [00:17, 29.11it/s]
520it [00:17, 29.12it/s]
523it [00:18, 28.90it/s]
526it [00:18, 28.99it/s]
529it [00:18, 28.75it/s]
532it [00:18, 29.04it/s]
535it [00:18, 29.05it/s]
538it [00:18, 28.88it/s]
541it [00:18, 29.15it/s]
544it [00:18, 29.04it/s]
547it [00:18, 29.19it/s]
550it [00:18, 29.17it/s]
553it [00:19, 29.18it/s]
556it [00:19, 29.18it/s]
559it [00:19, 29.17it/s]
562it [00:19, 28.83it/s]
565it [00:19, 28.95it/s]
568it [00:19, 28.89it/s]
571it [00:19, 28.94it/s]
574it [00:19, 28.98it/s]
577it [00:19, 29.08it/s]
580it [00:19, 29.08it/s]
583it [00:20, 29.10it/s]
586it [00:20, 29.08it/s]
589it [00:20, 29.09it/s]
592it [00:20, 29.03it/s]
595it [00:20, 29.09it/s]
598it [00:20, 29.14it/s]
601it [00:20, 29.20it/s]
604it [00:20, 29.17it/s]
607it [00:20, 29.23it/s]
610it [00:21, 29.09it/s]
613it [00:21, 29.07it/s]
616it [00:21, 29.08it/s]
619it [00:21, 29.14it/s]
622it [00:21, 29.09it/s]
625it [00:21, 29.02it/s]
628it [00:21, 29.15it/s]
631it [00:21, 29.13it/s]
634it [00:21, 29.20it/s]
637it [00:21, 29.12it/s]
640it [00:22, 29.20it/s]
643it [00:22, 29.22it/s]
646it [00:22, 29.23it/s]
649it [00:22, 28.77it/s]
653it [00:22, 29.25it/s]
656it [00:22, 29.16it/s]
659it [00:22, 29.14it/s]
662it [00:22, 29.04it/s]
665it [00:22, 29.12it/s]
668it [00:23, 29.04it/s]
671it [00:23, 29.12it/s]
674it [00:23, 29.18it/s]
677it [00:23, 29.21it/s]
680it [00:23, 29.23it/s]
683it [00:23, 29.23it/s]
686it [00:23, 29.19it/s]
689it [00:23, 29.22it/s]
692it [00:23, 29.19it/s]
695it [00:23, 29.20it/s]
698it [00:24, 29.02it/s]
701it [00:24, 29.02it/s]
704it [00:24, 29.03it/s]
707it [00:24, 28.99it/s]
710it [00:24, 29.08it/s]
713it [00:24, 29.05it/s]
716it [00:24, 29.22it/s]
719it [00:24, 29.18it/s]
722it [00:24, 29.21it/s]
725it [00:24, 29.22it/s]
728it [00:25, 29.11it/s]
731it [00:25, 29.14it/s]
734it [00:25, 29.06it/s]
737it [00:25, 29.12it/s]
740it [00:25, 29.13it/s]
743it [00:25, 29.19it/s]
746it [00:25, 29.20it/s]
749it [00:25, 29.17it/s]
752it [00:25, 29.20it/s]
755it [00:25, 29.24it/s]
758it [00:26, 29.19it/s]
761it [00:26, 29.06it/s]
764it [00:26, 29.03it/s]
767it [00:26, 29.11it/s]
770it [00:26, 29.07it/s]
773it [00:26, 29.13it/s]
776it [00:26, 29.14it/s]
779it [00:26, 29.08it/s]
782it [00:26, 29.17it/s]
785it [00:27, 29.14it/s]
788it [00:27, 29.15it/s]
791it [00:27, 29.10it/s]
794it [00:27, 29.17it/s]
797it [00:27, 29.17it/s]
800it [00:27, 29.05it/s]
803it [00:27, 29.03it/s]
806it [00:27, 28.95it/s]
809it [00:27, 29.07it/s]
812it [00:27, 29.08it/s]
815it [00:28, 29.05it/s]
818it [00:28, 28.97it/s]
821it [00:28, 29.09it/s]
824it [00:28, 29.16it/s]
827it [00:28, 29.11it/s]
830it [00:28, 29.21it/s]
833it [00:28, 29.25it/s]
836it [00:28, 29.02it/s]
839it [00:28, 29.01it/s]
842it [00:28, 29.07it/s]
845it [00:29, 29.09it/s]
848it [00:29, 29.12it/s]
851it [00:29, 29.11it/s]
854it [00:29, 29.21it/s]
857it [00:29, 29.13it/s]
860it [00:29, 29.15it/s]
863it [00:29, 29.22it/s]
866it [00:29, 28.76it/s]
870it [00:29, 29.31it/s]
873it [00:30, 29.23it/s]
876it [00:30, 29.18it/s]
879it [00:30, 29.14it/s]
882it [00:30, 29.03it/s]
885it [00:30, 28.84it/s]
888it [00:30, 28.96it/s]
891it [00:30, 29.08it/s]
894it [00:30, 29.08it/s]
897it [00:30, 29.14it/s]
900it [00:30, 29.20it/s]
903it [00:31, 29.21it/s]
906it [00:31, 29.11it/s]
909it [00:31, 29.02it/s]
912it [00:31, 29.05it/s]
915it [00:31, 29.05it/s]
918it [00:31, 29.14it/s]
921it [00:31, 29.19it/s]
924it [00:31, 29.07it/s]
927it [00:31, 29.12it/s]
930it [00:32, 29.10it/s]
933it [00:32, 29.09it/s]
936it [00:32, 29.15it/s]
939it [00:32, 29.16it/s]
942it [00:32, 29.18it/s]
945it [00:32, 29.15it/s]
948it [00:32, 29.15it/s]
951it [00:32, 29.17it/s]
954it [00:32, 29.13it/s]
957it [00:32, 29.15it/s]
960it [00:33, 29.12it/s]
963it [00:33, 29.09it/s]
966it [00:33, 28.88it/s]
969it [00:33, 29.02it/s]
972it [00:33, 29.04it/s]
975it [00:33, 29.06it/s]
978it [00:33, 28.98it/s]
981it [00:33, 28.92it/s]
984it [00:33, 29.07it/s]
987it [00:33, 28.98it/s]
990it [00:34, 29.12it/s]
993it [00:34, 29.16it/s]
996it [00:34, 29.11it/s]
999it [00:34, 29.06it/s]
1002it [00:34, 29.05it/s]
1005it [00:34, 29.14it/s]
1008it [00:34, 29.06it/s]
1011it [00:34, 29.01it/s]
1014it [00:34, 29.08it/s]
1017it [00:35, 29.08it/s]
1020it [00:35, 29.00it/s]
1023it [00:35, 29.13it/s]
1026it [00:35, 29.14it/s]
1029it [00:35, 29.14it/s]
1032it [00:35, 29.06it/s]
1035it [00:35, 29.15it/s]
1038it [00:35, 29.17it/s]
1041it [00:35, 29.11it/s]
1044it [00:35, 29.16it/s]
1047it [00:36, 29.08it/s]
1050it [00:36, 28.97it/s]
1053it [00:36, 29.01it/s]
1056it [00:36, 29.06it/s]
1059it [00:36, 29.15it/s]
1062it [00:36, 29.05it/s]
1065it [00:36, 29.13it/s]
1068it [00:36, 29.09it/s]
1071it [00:36, 29.20it/s]
1074it [00:36, 29.23it/s]
1077it [00:37, 29.21it/s]
1080it [00:37, 29.15it/s]
1083it [00:37, 29.13it/s]
1086it [00:37, 29.19it/s]
1089it [00:37, 29.10it/s]
1092it [00:37, 29.19it/s]
1095it [00:37, 29.15it/s]
1098it [00:37, 28.94it/s]
1101it [00:37, 29.11it/s]
1104it [00:37, 29.14it/s]
1107it [00:38, 29.15it/s]
1110it [00:38, 28.94it/s]
1113it [00:38, 29.19it/s]
1116it [00:38, 29.18it/s]
1119it [00:38, 29.10it/s]
1122it [00:38, 29.13it/s]
1125it [00:38, 29.12it/s]
1128it [00:38, 29.07it/s]
1131it [00:38, 29.12it/s]
1134it [00:39, 29.08it/s]
1137it [00:39, 29.11it/s]
1140it [00:39, 29.08it/s]
1143it [00:39, 29.17it/s]
1146it [00:39, 29.23it/s]
1149it [00:39, 29.09it/s]
1152it [00:39, 29.10it/s]
1155it [00:39, 29.09it/s]
1158it [00:39, 29.04it/s]
1161it [00:39, 29.03it/s]
1164it [00:40, 29.10it/s]
1167it [00:40, 29.10it/s]
1170it [00:40, 29.14it/s]
1173it [00:40, 29.11it/s]
1176it [00:40, 29.20it/s]
1179it [00:40, 29.19it/s]
1182it [00:40, 29.22it/s]
1185it [00:40, 29.09it/s]
1188it [00:40, 28.96it/s]
1191it [00:40, 28.87it/s]
1194it [00:41, 28.83it/s]
1197it [00:41, 28.97it/s]
1200it [00:41, 28.90it/s]
1203it [00:41, 29.09it/s]
1206it [00:41, 28.95it/s]
1209it [00:41, 29.17it/s]
1212it [00:41, 29.23it/s]
1215it [00:41, 29.16it/s]
1218it [00:41, 29.07it/s]
1221it [00:42, 29.06it/s]
1224it [00:42, 29.04it/s]
1227it [00:42, 28.86it/s]
1230it [00:42, 29.10it/s]
1233it [00:42, 29.16it/s]
1236it [00:42, 29.14it/s]
1239it [00:42, 29.15it/s]
1242it [00:42, 29.10it/s]
1245it [00:42, 29.06it/s]
1248it [00:42, 29.07it/s]
1251it [00:43, 29.08it/s]
1254it [00:43, 29.10it/s]
1257it [00:43, 29.13it/s]
1260it [00:43, 29.05it/s]
1263it [00:43, 29.01it/s]
1266it [00:43, 28.37it/s]
1269it [00:43, 28.61it/s]
1272it [00:43, 28.67it/s]
1275it [00:43, 28.87it/s]
1278it [00:43, 28.94it/s]
1281it [00:44, 28.86it/s]
1284it [00:44, 28.94it/s]
1287it [00:44, 28.87it/s]
1290it [00:44, 29.02it/s]
1293it [00:44, 29.00it/s]
1296it [00:44, 29.03it/s]
1299it [00:44, 29.13it/s]
1302it [00:44, 29.13it/s]
1305it [00:44, 29.17it/s]
1308it [00:45, 29.11it/s]
1311it [00:45, 29.15it/s]
1314it [00:45, 29.21it/s]
1317it [00:45, 29.19it/s]
1320it [00:45, 29.09it/s]
1323it [00:45, 29.11it/s]
1326it [00:45, 29.15it/s]
1329it [00:45, 29.17it/s]
1332it [00:45, 29.09it/s]
1335it [00:45, 29.11it/s]
1338it [00:46, 29.08it/s]
1341it [00:46, 29.09it/s]
1344it [00:46, 29.12it/s]
1347it [00:46, 29.17it/s]
1350it [00:46, 29.18it/s]
1353it [00:46, 29.19it/s]
1356it [00:46, 29.23it/s]
1359it [00:46, 29.08it/s]
1362it [00:46, 29.16it/s]
1365it [00:46, 29.22it/s]
1368it [00:47, 29.24it/s]
1371it [00:47, 29.22it/s]
1374it [00:47, 29.23it/s]
1377it [00:47, 29.24it/s]
1380it [00:47, 29.27it/s]
1383it [00:47, 29.07it/s]
1386it [00:47, 29.17it/s]
1389it [00:47, 29.04it/s]
1392it [00:47, 29.07it/s]
1395it [00:47, 29.09it/s]
1398it [00:48, 29.02it/s]
1401it [00:48, 29.13it/s]
1404it [00:48, 29.13it/s]
1407it [00:48, 29.17it/s]
1410it [00:48, 29.13it/s]
1413it [00:48, 29.17it/s]
1416it [00:48, 29.16it/s]
1419it [00:48, 29.15it/s]
1422it [00:48, 29.20it/s]
1425it [00:49, 29.21it/s]
1428it [00:49, 29.05it/s]
1431it [00:49, 29.06it/s]
1434it [00:49, 29.10it/s]
1437it [00:49, 29.10it/s]
1440it [00:49, 29.01it/s]
1443it [00:49, 29.08it/s]
1446it [00:49, 28.99it/s]
1449it [00:49, 29.09it/s]
1452it [00:49, 29.07it/s]
1455it [00:50, 29.08it/s]
1458it [00:50, 29.03it/s]
1461it [00:50, 28.95it/s]
1464it [00:50, 29.06it/s]
1467it [00:50, 29.11it/s]
1470it [00:50, 29.09it/s]
1473it [00:50, 29.18it/s]
1476it [00:50, 29.13it/s]
1479it [00:50, 29.09it/s]
1482it [00:50, 29.03it/s]
1485it [00:51, 29.11it/s]
1488it [00:51, 29.13it/s]
1491it [00:51, 29.15it/s]
1494it [00:51, 29.20it/s]
1497it [00:51, 29.04it/s]
1500it [00:51, 29.19it/s]
1503it [00:51, 29.22it/s]
1506it [00:51, 29.14it/s]
1509it [00:51, 29.02it/s]
1512it [00:52, 29.29it/s]
1515it [00:52, 29.29it/s]
1518it [00:52, 29.30it/s]
1521it [00:52, 28.21it/s]
1525it [00:52, 29.06it/s]
1528it [00:52, 28.97it/s]
1531it [00:52, 29.06it/s]
1534it [00:52, 29.02it/s]
1537it [00:52, 29.14it/s]
1540it [00:52, 29.15it/s]
1543it [00:53, 29.17it/s]
1546it [00:53, 29.18it/s]
1549it [00:53, 29.20it/s]
1552it [00:53, 29.18it/s]
1555it [00:53, 29.14it/s]
1558it [00:53, 29.13it/s]
1561it [00:53, 29.10it/s]
1564it [00:53, 28.97it/s]
1567it [00:53, 29.05it/s]
1570it [00:54, 29.04it/s]
1573it [00:54, 29.13it/s]
1576it [00:54, 29.20it/s]
1579it [00:54, 29.22it/s]
1582it [00:54, 29.11it/s]
1585it [00:54, 29.19it/s]
1588it [00:54, 29.21it/s]
1591it [00:54, 29.18it/s]
1594it [00:54, 29.11it/s]
1597it [00:54, 29.12it/s]
1600it [00:55, 29.04it/s]
1603it [00:55, 29.09it/s]
1606it [00:55, 29.08it/s]
1609it [00:55, 29.03it/s]
1612it [00:55, 29.08it/s]
1615it [00:55, 29.12it/s]
1618it [00:55, 29.12it/s]
1621it [00:55, 29.05it/s]
1624it [00:55, 29.17it/s]
1627it [00:55, 29.17it/s]
1630it [00:56, 29.10it/s]
1633it [00:56, 29.09it/s]
1636it [00:56, 29.12it/s]
1639it [00:56, 29.15it/s]
1642it [00:56, 29.09it/s]
1645it [00:56, 29.13it/s]
1648it [00:56, 29.13it/s]
1651it [00:56, 29.02it/s]
1654it [00:56, 29.02it/s]
1657it [00:57, 29.01it/s]
1660it [00:57, 29.04it/s]
1663it [00:57, 29.10it/s]
1666it [00:57, 29.06it/s]
1669it [00:57, 29.11it/s]
1672it [00:57, 28.87it/s]
1675it [00:57, 29.13it/s]
1678it [00:57, 28.70it/s]
1682it [00:57, 29.30it/s]
1685it [00:57, 29.29it/s]
1688it [00:58, 29.24it/s]
1691it [00:58, 28.86it/s]
1694it [00:58, 28.90it/s]
1697it [00:58, 29.04it/s]
1700it [00:58, 29.10it/s]
1703it [00:58, 29.08it/s]
1706it [00:58, 29.07it/s]
1709it [00:58, 28.97it/s]
1712it [00:58, 29.08it/s]
1715it [00:58, 29.13it/s]
1718it [00:59, 29.14it/s]
1721it [00:59, 29.17it/s]
1724it [00:59, 29.19it/s]
1727it [00:59, 28.96it/s]
1730it [00:59, 29.05it/s]
1733it [00:59, 29.01it/s]
1736it [00:59, 29.04it/s]
1739it [00:59, 28.86it/s]
1742it [00:59, 28.98it/s]
1745it [01:00, 29.03it/s]
1748it [01:00, 28.53it/s]
1752it [01:00, 29.24it/s]
1755it [01:00, 29.19it/s]
1758it [01:00, 29.27it/s]
1761it [01:00, 29.10it/s]
1764it [01:00, 29.14it/s]
1767it [01:00, 29.08it/s]
1770it [01:00, 29.08it/s]
1773it [01:00, 29.03it/s]
1776it [01:01, 29.11it/s]
1779it [01:01, 29.14it/s]
1782it [01:01, 29.04it/s]
1785it [01:01, 29.21it/s]
1788it [01:01, 29.26it/s]
1791it [01:01, 29.19it/s]
1794it [01:01, 29.22it/s]
1797it [01:01, 29.20it/s]
1800it [01:01, 29.11it/s]
1803it [01:02, 29.11it/s]
1806it [01:02, 29.15it/s]
1809it [01:02, 29.08it/s]
1812it [01:02, 29.10it/s]
1815it [01:02, 29.13it/s]
1818it [01:02, 29.03it/s]
1821it [01:02, 29.22it/s]
1824it [01:02, 29.20it/s]
1827it [01:02, 29.11it/s]
1830it [01:02, 29.11it/s]
1833it [01:03, 29.16it/s]
1836it [01:03, 29.20it/s]
1839it [01:03, 29.20it/s]
1842it [01:03, 29.19it/s]
1845it [01:03, 29.24it/s]
1848it [01:03, 29.08it/s]
1851it [01:03, 29.15it/s]
1854it [01:03, 29.08it/s]
1857it [01:03, 29.15it/s]
1860it [01:03, 29.14it/s]
1863it [01:04, 29.12it/s]
1866it [01:04, 29.17it/s]
1869it [01:04, 29.20it/s]
1872it [01:04, 29.20it/s]
1875it [01:04, 29.25it/s]
1878it [01:04, 29.20it/s]
1881it [01:04, 28.98it/s]
1884it [01:04, 28.99it/s]
1887it [01:04, 29.10it/s]
1890it [01:05, 29.14it/s]
1893it [01:05, 29.12it/s]
1896it [01:05, 29.22it/s]
1899it [01:05, 29.22it/s]
1902it [01:05, 29.26it/s]
1905it [01:05, 29.21it/s]
1908it [01:05, 29.16it/s]
1911it [01:05, 29.09it/s]
1914it [01:05, 29.08it/s]
1917it [01:05, 29.13it/s]
1920it [01:06, 29.10it/s]
1923it [01:06, 28.97it/s]
1926it [01:06, 28.99it/s]
1929it [01:06, 29.04it/s]
1932it [01:06, 29.03it/s]
1935it [01:06, 29.11it/s]
1938it [01:06, 29.21it/s]
1941it [01:06, 29.11it/s]
1944it [01:06, 29.18it/s]
1947it [01:06, 29.25it/s]
1950it [01:07, 29.25it/s]
1953it [01:07, 29.10it/s]
1956it [01:07, 29.16it/s]
1959it [01:07, 29.14it/s]
1962it [01:07, 29.17it/s]
1965it [01:07, 29.16it/s]
1968it [01:07, 29.20it/s]
1971it [01:07, 29.19it/s]
